full_expt_name,index,score
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'age')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'workclass')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'fnlwgt')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'education')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'educational-num')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'marital-status')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'occupation')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'relationship')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'race')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'gender')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'capital-gain')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'capital-loss')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'hours-per-week')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'native-country')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('age', 'income')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'age')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'workclass')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'fnlwgt')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'education')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'educational-num')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'marital-status')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'occupation')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'relationship')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'race')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'gender')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'capital-gain')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'capital-loss')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'hours-per-week')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'native-country')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('workclass', 'income')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'age')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'workclass')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'fnlwgt')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'education')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'educational-num')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'marital-status')",100
Loader[adult]_Preprocessor[demo]_Synthesizer[demo]_Postprocessor[demo]_Evaluator[custom_[pairwise]],"('fnlwgt', 'occupation')",100
